,Autumn 2025 Assignment,Year in Program,"Will you TA for Autumn quarter?
","   If we cannot accommodate both a course and time request, which is more important?      ","
.120","
.124","
.125","
.126","
.134","
.208","
.Instructional Center Tutor","
.300","
.327","
.334","
.381","
.402","
.407","
.411","
.424","
.427","
.441","
.464","
.491","
.504","
.514","
.534","
.544","List any specific significant time conflicts on Tuesdays/Thursdays, such as seminars in your subject","Please include any additional comments here, including  RA/Fellowship details, any special understanding about what your TA job  will be, graduation plans, etc. "
1,Lead TA,4,Yes,Prioritize my time conflict request,,,,,,,,,,,,,,,,,,,,,,,,,I will be lead TA in Autumn quarter (not sure if I needed to fill this out). Thanks!
2,126 AA & AB,3,Yes,Prioritize my time conflict request,Acceptable,Acceptable,Acceptable,Preferred,Acceptable,Preferred,Acceptable,Preferred,Prefer to Avoid,Acceptable,Prefer to Avoid,Acceptable,Acceptable,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,"I would like to attend algebraic geometry seminar and the student ag seminar. I believe the refular ag seminar is tuesdays at 2:30, but if possible id like to also be able to make the lunches. The student ag seminar has been held on thursdays before, but i am not sure when exactly it will be held in the fall. ",
3,RA,5,No,Prioritize my course request,,,,,,,,,,,,,,,,,,,,,,,,,I will be supported on a RAship by my advisor Soumik Pal. 
4,208D Grade,5,Yes,Prioritize my time conflict request,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Tuesday conflict with AG (pre-)seminar 12:30-3:30,
5,124 GC & GD,4,Yes,Prioritize my course request,Prefer to Avoid,Acceptable,Prefer to Avoid,Acceptable,Acceptable,Preferred,Prefer to Avoid,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Preferred,Acceptable,Prefer to Avoid,Prefer to Avoid,Acceptable,Acceptable,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,,
6,124 FC & FD,4,Yes,Prioritize my course request,Acceptable,Acceptable,Prefer to Avoid,Preferred,Prefer to Avoid,Preferred,Prefer to Avoid,Preferred,Acceptable,Prefer to Avoid,Acceptable,Preferred,Acceptable,Preferred,Prefer to Avoid,Acceptable,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,,
7,327 GRADE,5,Yes,Prioritize my time conflict request,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Acceptable,Preferred,Preferred,Acceptable,Preferred,Preferred,Acceptable,Preferred,Acceptable,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,8am -12pm,"I have been offered a teaching position at SeattleU in the fall, so it would be helpful to have a grading position vs an in person TA position. I'm supposed to graduate by June of 2026, so hopefully that's still the plan."
8,125 BA & BB,5,Maybe,Prioritize my time conflict request,Prefer to Avoid,Acceptable,Preferred,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Tuesdays before 10am and after 2:30pm; Thursdays before 10am,I submitted an application for teaching GRDSCH 200 and have yet to hear back. I’m also waiting to hear back from some other alternative funding options. 
9,126 CA & CB,6,Yes,Prioritize my course request,Preferred,Acceptable,Acceptable,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,,
10,126 DE & DF,6,Yes,Prioritize my course request,,,,,,Acceptable,,,,,Acceptable,,Acceptable,,,,,Preferred,Preferred,,,,,,I would like to TA Jarod's AI (Math 581: Mathematics and AI) class if possible
11,300D GRADE,6,Yes,Prioritize my course request,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Acceptable,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Acceptable,Acceptable,Preferred,Acceptable,Acceptable,Prefer to Avoid,Acceptable,Acceptable,Preferred,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,None,
12,126 CC & CD,4,Yes,Prioritize my course request,Prefer to Avoid,Prefer to Avoid,Acceptable,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,,
13,441 GRADE,4,Yes,Prioritize my course request,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Preferred,Acceptable,Acceptable,Preferred,Preferred,Prefer to Avoid,Acceptable,Prefer to Avoid,Acceptable,Preferred,Preferred,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Preferred,Preferred,,
14,120 BE & BF,2,Yes,Prioritize my course request,Preferred,Acceptable,Acceptable,Acceptable,Prefer to Avoid,,Acceptable,Preferred,Acceptable,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,,
15,441 GRADE,6,Yes,Prioritize my time conflict request,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,"Tuesday evenings Topology seminars, and Monday evenings are student topology seminar",
16,124 AA & AB,2,Yes,Prioritize my course request,Preferred,Preferred,Preferred,Preferred,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid, Registered for post-noon class on Tues/Thurs,
17,125 CA & CB,4,Yes,Prioritize my time conflict request,Preferred,Preferred,Preferred,Preferred,,Preferred,,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Algebra seminar on Tuesdays 2:30-3:30. If possible also the algebra pre seminar 1:45-2:30.,I have a preference against early Quiz sections.
18,126 BE & BF,3,Yes,Prioritize my course request,Prefer to Avoid,Acceptable,Acceptable,Preferred,Acceptable,Preferred,Prefer to Avoid,Preferred,Preferred,Acceptable,Preferred,Preferred,Preferred,Preferred,Preferred,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Preferred,Prefer to Avoid,,,
19,464 GRADE,5,Yes,Prioritize my course request,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,,"Ken Bube has reached out to me about resuming my TA duties for 464/465 the coming two quarters, I would appreciate doing precisely this!"
20,125 AA & AB,3,Yes,Prioritize my time conflict request,Preferred,Acceptable,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Preferred,Prefer to Avoid,Acceptable,Preferred,Prefer to Avoid,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Preferred,I want to attend Tuesday Algebraic Geometry/Algebra seminar (145-330pm). Tuesday and Thursday before 1030am is NOT preferred as I schedule advisor meetings then usually. ,I will prefer a grading job over a classroom TA job. 
21,120 AA & AB,2,Yes,Prioritize my course request,Preferred,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Preferred,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Conflicts from 9 to 11:40 AM,
22,RA,5,No,Prioritize my course request,,,,,,,,,,,,,,,,,,,,,,,,,"I anticipate being supported as an RA with my advisor, Professor Dmitriy Drusvyatskiy"
23,124 EC & ED,4,Yes,Prioritize my time conflict request,Prefer to Avoid,Acceptable,Acceptable,Acceptable,Prefer to Avoid,Preferred,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Preferred,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Tuesdays: number theory seminar 11am-12pm. Thursdays: class 3:30-5:30pm.,
24,126 CE & CF,2,Yes,Prioritize my course request,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Acceptable,Acceptable,Prefer to Avoid,Preferred,Prefer to Avoid,Acceptable,Acceptable,Preferred,Acceptable,Preferred,Prefer to Avoid,Acceptable,Acceptable,Prefer to Avoid,Acceptable,Acceptable,Prefer to Avoid,Prefer to Avoid,Acceptable,prefer not to do afternoons if teaching section (conflict with Current Topics Thursday afternoons) ,
25,126 EA & EB,6,Yes,Prioritize my time conflict request,Acceptable,Preferred,Acceptable,Preferred,Prefer to Avoid,Prefer to Avoid,Acceptable,Acceptable,Prefer to Avoid,Acceptable,Acceptable,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,"TTh 4:30 - 5:30, T 1:45 - 3:30","I would prefer an assignment with a teaching component, so that I can have my teaching evaluated (for postdoc applications)."
26,124 BA & BB,4,Yes,Prioritize my course request,Acceptable,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Preferred,Acceptable,Preferred,Acceptable,Prefer to Avoid,Acceptable,Preferred,Acceptable,Preferred,Prefer to Avoid,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Tuesdays 1:45-3:30 (Prefer to avoid AAG seminar and preseminar),
27,125 CC & CD,2,Yes,Prioritize my course request,Prefer to Avoid,Acceptable,Acceptable,Acceptable,Acceptable,Preferred,,Preferred,Preferred,Acceptable,Preferred,Preferred,Acceptable,Preferred,Preferred,Acceptable,Acceptable,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,,
28,464 GRADE,5,Yes,Prioritize my course request,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Acceptable,Acceptable,Prefer to Avoid,Acceptable,Preferred,Preferred,Preferred,Preferred,Preferred,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Preferred,Acceptable,Prefer to Avoid,,
29,407 GRADE,4,Yes,Prioritize my course request,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Prefer to Avoid,Preferred,Acceptable,Acceptable,Preferred,Prefer to Avoid,Preferred,Prefer to Avoid,Acceptable,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,,Francois requested that I be one of his TAs for Math 407 in the fall. I would be happy to do so.
30,NSF,3,No,Prioritize my course request,,,,,,,,,,,,,,,,,,,,,,,,,"Will not TA, expecting NSF GRFP funding."
31,126 EC & ED,3,Yes,Prioritize my time conflict request,Acceptable,Preferred,Preferred,Preferred,Prefer to Avoid,Preferred,Preferred,Preferred,Preferred,Prefer to Avoid,Acceptable,Preferred,Prefer to Avoid,Preferred,Preferred,Preferred,Preferred,Prefer to Avoid,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,,"I am not a morning person - waking up for 8:30am section would be very difficult for me. Also, I would like to be able to attend AG seminar, but this is not the most important thing.",
32,125 BE & BF,2,Yes,Prioritize my time conflict request,Prefer to Avoid,Acceptable,Prefer to Avoid,Acceptable,Acceptable,Preferred,Prefer to Avoid,Acceptable,Preferred,Acceptable,Prefer to Avoid,Preferred,Prefer to Avoid,Acceptable,Acceptable,Acceptable,Preferred,Prefer to Avoid,Prefer to Avoid,Preferred,Prefer to Avoid,Acceptable,Preferred,"student AG seminar (Thursday 3:00-4:00?), algebra and algebraic geometry seminar (Tuesday 1:30 - 3:30?)",Please no early morning TA'ing (after 11:30 is strongly preferred; 10:30 is baseline tolerable)
33,125 DC & DD,2,Yes,Prioritize my course request,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Preferred,Prefer to Avoid,Preferred,Preferred,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Acceptable,Preferred,Prefer to Avoid,Preferred,Prefer to Avoid,Preferred,,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,,
34,125 DA & DB,3,Yes,Prioritize my course request,Prefer to Avoid,Prefer to Avoid,Acceptable,Acceptable,Acceptable,Preferred,Acceptable,Acceptable,Prefer to Avoid,Acceptable,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,T/R 9-11am,
35,300C GRADE,5,Yes,Prioritize my time conflict request,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Preferred,Acceptable,Preferred,Prefer to Avoid,Prefer to Avoid,Preferred,Preferred,Preferred,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Acceptable,Acceptable,Acceptable,Prefer to Avoid,Prefer to Avoid,"My seminar will meet during the following times: Tuesdays and Thursdays, 8:30–12:30. I would greatly appreciate it if you could assign me a teaching position that avoids conflicts with these hours.","I’ve mostly been teaching calculus series so far, so I would be very grateful for the opportunity to TA a different type of course to broaden my teaching experience. Thank you very much for your consideration!"
36,126 BA & BB,4,Yes,Prioritize my course request,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Acceptable,Prefer to Avoid,Preferred,Preferred,Preferred,Prefer to Avoid,Preferred,Prefer to Avoid,Preferred,Preferred,Preferred,Preferred,Prefer to Avoid,Prefer to Avoid,Preferred,Prefer to Avoid,Acceptable,Prefer to Avoid,Tuesday 1.45pm to 3.30 Algebraic geometry seminar,
37,NSF,4,No,Prioritize my course request,,,,,,,,,,,,,,,,,,,,,,,,,I will be taking my NSF stipend for the 2025-26 school year.
38,208C GRADE,5,Yes,Prioritize my time conflict request,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,,Acceptable,Acceptable,Acceptable,Acceptable,Preferred,Acceptable,Preferred,Preferred,Preferred,Preferred,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Tuesday 1:30-4pm,
39,491 GRADE,5,Yes,Prioritize my course request,,,,,,,,,,,,,,,,,,,Preferred,,,,,,The instructor of the math 491 is professor Burdzy and he has agreed to have me as TA. Thank you very much!
40,424 GRADE,6,Yes,Prioritize my course request,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,,Tuesday 1:30-3:00 and Thursday 12:30-1:30 conflict with seminars that I attend regularly on my subject,
41,124 DA & DB,5,Yes,Prioritize my time conflict request,Preferred,Preferred,Acceptable,Prefer to Avoid,Acceptable,Acceptable,Acceptable,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Unavailable before 10:00,
