,Autumn 2025 Assignment,Year in Program,"Will you TA for Autumn quarter?
42,208 D GRADE,5,Yes,Prioritize my course request,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Preferred,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,"Topology seminar, Algebraic geometry seminar",I will be applying for jobs in the fall and several seminar talks scheduled throughout the quarter. It would be extremely helpful to get a grading position for this fall to make this more manageable.
43,134 TA,6,Yes,Prioritize my course request,Acceptable,Acceptable,Preferred,Preferred,Preferred,Preferred,Prefer to Avoid,Acceptable,Preferred,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Preferred,Preferred,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Preferred,Acceptable,None,None
44,124 BC & BD,3,Yes,Prioritize my time conflict request,Acceptable,Preferred,Acceptable,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Preferred,Preferred,Prefer to Avoid,Prefer to Avoid,Preferred,Prefer to Avoid,Preferred,Acceptable,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Tuesdays 2:30-4:30,
45,124 FA & FB,2,Yes,Prioritize my course request,Acceptable,Preferred,Acceptable,Preferred,Prefer to Avoid,Acceptable,Acceptable,Acceptable,Acceptable,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,None.,
46,126 BC & BD,2,Yes,Prioritize my time conflict request,Acceptable,Preferred,Preferred,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,I have personal responsibilities to attend to in the early mornings. I would like to teach during the midday slot if possible.,"Is it possible to TA for Charles Camacho? One of my goals is to teach mathematics, so I would like to work with him as a TA as I did during this past winter quarter. If not, then I understand."
47,126 DC & DD,2,Yes,Prioritize my course request,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Preferred,Preferred,Preferred,Preferred,Acceptable,Acceptable,Acceptable,Acceptable,Prefer to Avoid,Acceptable,Prefer to Avoid,Preferred,Acceptable,Prefer to Avoid,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,,
48,120 BA & BB,6,Yes,Prioritize my course request,Preferred,Preferred,Preferred,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,N/A,"I would also be interested in an instructor position if there are any available, especially in the 12X sequence! I understand if that isn't possible, but I'm noting my interest here just in case. I plan to apply for teaching jobs in fall, but I'm concerned I don't have enough experience, having only taught one class three years ago."
49,124 EF & EG,2,Yes,Prioritize my course request,Prefer to Avoid,Acceptable,Prefer to Avoid,Acceptable,Acceptable,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Preferred,,"I spoke with Professor John Palmieri about being the TA for Math 544, and he has agreed."
50,381 GRADE,5,Yes,Prioritize my course request,Preferred,Preferred,Acceptable,Acceptable,Acceptable,Preferred,Prefer to Avoid,Acceptable,Acceptable,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,-,"I am hoping that I can TA for my advisor, Gaku Liu, for Math 381. He and I have discussed it, and he also will indicate that he would like to have me as his TA. Thank you!"
51,124 DC & DD,6,Yes,Prioritize my course request,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Preferred,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Preferred,Acceptable,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,,
52,504 GRADE,6,Yes,Prioritize my time conflict request,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Preferred,Acceptable,Acceptable,Acceptable,Prefer to Avoid,Preferred,Prefer to Avoid,Preferred,Acceptable,Acceptable,Acceptable,Acceptable,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,"AAG seminar tuesdays, conflict usually from 12-3:30",
53,407 GRADE,4,Yes,Prioritize my course request,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,,"François sent an email on June 5th to Sarah Garner about me TA'ing Math 407. If that can't be accommodated, can you please let me know? So I can start figuring out asap what options I might have for TAing / CGGC research school"
54,124 FE & FF,3,Yes,Prioritize my course request,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Preferred,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Preferred,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,,
55,IC Tutor,6,Yes,Prioritize my course request,Prefer to Avoid,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Preferred,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,,
56,126 AC & AD,2,Yes,Prioritize my time conflict request,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Preferred,Acceptable,Preferred,Prefer to Avoid,Acceptable,Acceptable,Acceptable,,Preferred,,,Acceptable,Preferred,Preferred,,,,,,,"AAG seminars on Tuesday (after 2pm), Student AG seminar which has been on Thursday afternoons but is unplanned yet for next term, and (less significant) NT seminar at 11am Tuesday",
57,334 TA,4,Yes,Prioritize my course request,Prefer to Avoid,Acceptable,Acceptable,Acceptable,Acceptable,Preferred,Acceptable,Acceptable,Preferred,Preferred,Acceptable,Prefer to Avoid,Preferred,Prefer to Avoid,Preferred,Preferred,Preferred,Preferred,Preferred,Prefer to Avoid,Prefer to Avoid,Acceptable,Acceptable,,
58,427 GRADE,4,Yes,Prioritize my time conflict request,,Acceptable,Acceptable,Acceptable,Acceptable,Prefer to Avoid,,Preferred,Preferred,Preferred,Prefer to Avoid,Preferred,Prefer to Avoid,Preferred,Preferred,Preferred,Preferred,Prefer to Avoid,Preferred,Preferred,Prefer to Avoid,Preferred,Preferred,"AAG seminar on Tuesdays, 13:45-15:30; Number Theory seminar on Thursdays, 11-11:50; Rainwater seminar on Tuesdays 13:30-15:30",
59,120 BC & BD,3,Yes,Prioritize my course request,Preferred,Acceptable,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Acceptable,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,,
60,300C GRADE,6,Yes,Prioritize my course request,Acceptable,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Preferred,Acceptable,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,,I'm sad my fav math 111 isn't on this list :(( but I love math 300 and 208 as well :)))
61,124 EA & EB,3,Yes,Prioritize my time conflict request,Acceptable,Preferred,Prefer to Avoid,Acceptable,Prefer to Avoid,Acceptable,Acceptable,Preferred,Acceptable,Acceptable,Prefer to Avoid,Preferred,Prefer to Avoid,Preferred,Acceptable,Acceptable,Acceptable,Prefer to Avoid,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,"Tuesday, 11am-1pm is unavailable",thank you!!
62,124 CE & CF,2,Yes,Prioritize my time conflict request,Prefer to Avoid,Acceptable,Prefer to Avoid,Acceptable,Acceptable,Prefer to Avoid,,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Preferred,Topology seminar 2:30-4:30pm on Tuesday,
63,124 GA & GB,2,Yes,Prioritize my time conflict request,Acceptable,Preferred,Prefer to Avoid,Preferred,Acceptable,Acceptable,Prefer to Avoid,Acceptable,Acceptable,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,,"Later teaching times would be preferred, if possible."
64,120 AE & AF,3,Yes,Prioritize my time conflict request,Preferred,Acceptable,Prefer to Avoid,Preferred,Prefer to Avoid,Preferred,Acceptable,Preferred,Prefer to Avoid,Prefer to Avoid,Preferred,Preferred,Preferred,Preferred,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Tuesday 10:30-2:30,
65,544 GRADE,5,Yes,Prioritize my course request,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Acceptable,Acceptable,Prefer to Avoid,Acceptable,Preferred,Acceptable,Preferred,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,,
66,120 AC & AD,3,Yes,Prioritize my course request,Preferred,Acceptable,Acceptable,Acceptable,Prefer to Avoid,Acceptable,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Preferred,Acceptable,Preferred,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,,"If doing an intro level course, I would love to have a room set up for active learning, if possible."
67,1/2 GSR & 124 GE,3,Yes,Prioritize my time conflict request,Prefer to Avoid,Acceptable,Acceptable,Acceptable,Acceptable,Preferred,Acceptable,Preferred,Prefer to Avoid,Acceptable,Preferred,Acceptable,Acceptable,Preferred,Prefer to Avoid,Prefer to Avoid,Acceptable,Acceptable,Acceptable,Acceptable,Preferred,Prefer to Avoid,Prefer to Avoid,If possible I'd like to keep 10:30-11:20 available  on Tu/Th,
68,125 BG & BH,4,Yes,Prioritize my course request,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Preferred,Preferred,Preferred,Preferred,Acceptable,Preferred,Acceptable,Preferred,Preferred,Preferred,Preferred,Preferred,Prefer to Avoid,Acceptable,Acceptable,Acceptable,"I may need to join GSAS seminar on Thursdays 12:30-1:30, thank you!",I would prefer a grading job in the fall quarter. Thank you very much!
69,327 GRADE,6,Yes,Prioritize my course request,Preferred,Acceptable,Acceptable,Acceptable,Prefer to Avoid,Preferred,Preferred,Acceptable,Acceptable,Prefer to Avoid,Preferred,Acceptable,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Preferred,Seminar 9:30-11:30,Hoping to graduate in march
70,MATH 207 ENGR,5,Yes,Prioritize my course request,,,,,,,,,,,,,,,,,,,,,,,,,I will be teaching MATH 207 in Rome this fall through the Engineering Italy study abroad program.
71,402A GRADE,4,Yes,Prioritize my course request,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Preferred,Preferred,Acceptable,Prefer to Avoid,Preferred,Prefer to Avoid,Acceptable,Acceptable,Acceptable,Acceptable,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Tuesday Algebraic Geometry seminar 12pm to 3:30pm,
72,125 CE & CF,3,Yes,Prioritize my course request,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Acceptable,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,,
73,125 AC & AD,5,Yes,Prioritize my time conflict request,Prefer to Avoid,Acceptable,Preferred,Preferred,Preferred,Preferred,Prefer to Avoid,Preferred,,,Acceptable,,,,,,,Acceptable,Preferred,,,,,,
74,514 GRADE,5,Yes,Prioritize my course request,Prefer to Avoid,Prefer to Avoid,Acceptable,Acceptable,Prefer to Avoid,Preferred,Acceptable,Acceptable,Prefer to Avoid,Acceptable,Acceptable,Acceptable,Preferred,Preferred,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,,
75,125 BC & BD,3,Yes,Prioritize my time conflict request,Prefer to Avoid,Prefer to Avoid,Acceptable,Acceptable,Acceptable,Preferred,Preferred,Acceptable,Preferred,Acceptable,Acceptable,Preferred,Acceptable,Preferred,Preferred,Preferred,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Preferred,Acceptable,I cannot teach Tuesday and Thursday from 1:45 to 3:30 due to AG seminar.,
76,124 BE & BF,2,Yes,Prioritize my course request,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Acceptable,Prefer to Avoid,Acceptable,Preferred,Preferred,Preferred,Preferred,Preferred,Acceptable,Acceptable,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Thursdays 12:30-1:30,
77,125 CG & DE,5,Yes,Prioritize my time conflict request,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Prefer to Avoid,Preferred,Preferred,Preferred,Preferred,Preferred,Preferred,Preferred,Preferred,Preferred,Preferred,Preferred,Preferred,Preferred,Preferred,Preferred,Preferred,"Number Theory Seminar Tuesday 11am-12pm (and possible lunch after to 1:30pm or so), generally prefer away from mornings but this is flexible.",
78,126 AE & AF,2,Yes,Prioritize my course request,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Preferred,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Acceptable,Algebraic geometry seminar and algebraic topology,
79,126 DA & DB,6,Yes,Prioritize my time conflict request,,Prefer to Avoid,Acceptable,Preferred,,Acceptable,,,,,,,,,,,,,,,,,,9:30-11:30,
80,RA,5,Yes,Prioritize my course request,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Preferred,Preferred,Preferred,Prefer to Avoid,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,,I was wondering if I could get a grading job (such as MATH 402) since I will be away for a workshop in Spain for the most of the quarter. Thank you for your time and consideration.
81,1/2 GSR & 124 BG,3,Yes,Prioritize my time conflict request,Acceptable,Acceptable,Prefer to Avoid,Acceptable,Acceptable,Preferred,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Preferred,Acceptable,Preferred,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Prefer to Avoid,"Tuesdays 3:30 - 5pm (faculty meetings), Thursdays 4:30-5:30 (Current Topics seminar)",It is my understanding that as the incoming GSR I'm supposed to get only a half teaching assignment.
82,208B GRADE,3,Yes,Prioritize my course request,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Acceptable,Acceptable,Preferred,Preferred,Preferred,Preferred,Preferred,Preferred,Preferred,Preferred,Preferred,Preferred,Preferred,Preferred,Preferred,Preferred,AAG Seminar: Tuesdays 145-330 ,"I would like to focus on my research as I have several ongoing projects and deadlines to beat, so I'd appreciate any upper-level grading assignment!"
83,208C GRADE,6,Yes,Prioritize my time conflict request,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Acceptable,Acceptable,Prefer to Avoid,Preferred,Prefer to Avoid,Preferred,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,Prefer to Avoid,I can’t work on Tuesday and Thursday from 9:30 to 12:00,
